Order Date,Ship Date,Ship Mode,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
2023-10-17,2023-10-18,First Class,Customer 1,Consumer,United States,San Diego,California,22280,Central,PID-1001,Furniture,Chairs,Chairs Model 14,1120.52,3,0.0,106.73
2022-08-27,2022-09-01,First Class,Customer 2,Consumer,United States,San Diego,California,65392,West,PID-1002,Technology,Copiers,Copiers Model 22,1992.33,9,0.3,188.54
2022-10-12,2022-10-14,First Class,Customer 3,Home Office,United States,Dallas,Texas,70217,East,PID-1003,Furniture,Tables,Tables Model 35,384.62,2,0.2,39.18
2022-05-08,2022-05-12,Second Class,Customer 4,Corporate,United States,San Diego,California,20458,Central,PID-1004,Technology,Copiers,Copiers Model 15,1782.77,6,0.0,-315.71
2022-04-14,2022-04-18,First Class,Customer 5,Home Office,United States,Buffalo,New York,93227,Central,PID-1005,Furniture,Tables,Tables Model 11,723.38,6,0.2,109.17
2023-07-01,2023-07-07,First Class,Customer 6,Consumer,United States,Houston,Texas,14207,South,PID-1006,Office Supplies,Paper,Paper Model 21,1128.74,9,0.2,249.93
2023-02-15,2023-02-18,Second Class,Customer 7,Consumer,United States,Los Angeles,California,83579,Central,PID-1007,Furniture,Bookcases,Bookcases Model 35,1679.23,8,0.3,-215.89
2022-09-27,2022-10-03,First Class,Customer 8,Consumer,United States,Tampa,Florida,92240,South,PID-1008,Office Supplies,Binders,Binders Model 11,793.72,3,0.0,141.2
2023-11-28,2023-12-02,First Class,Customer 9,Home Office,United States,San Francisco,California,80381,South,PID-1009,Technology,Accessories,Accessories Model 49,1266.11,9,0.0,177.43
2022-10-01,2022-10-08,Second Class,Customer 10,Home Office,United States,New York City,New York,23947,Central,PID-1010,Office Supplies,Binders,Binders Model 41,172.46,8,0.2,49.31
2022-11-02,2022-11-09,First Class,Customer 11,Corporate,United States,Houston,Texas,50306,Central,PID-1011,Furniture,Bookcases,Bookcases Model 16,4147.89,9,0.2,183.76
2022-03-01,2022-03-03,Second Class,Customer 12,Corporate,United States,Los Angeles,California,79163,South,PID-1012,Furniture,Bookcases,Bookcases Model 39,244.88,3,0.3,66.96
2023-03-10,2023-03-12,Second Class,Customer 13,Consumer,United States,Austin,Texas,54313,Central,PID-1013,Office Supplies,Art,Art Model 2,1381.73,6,0.3,-192.75
2023-08-26,2023-08-31,First Class,Customer 14,Home Office,United States,Austin,Texas,41195,West,PID-1014,Furniture,Chairs,Chairs Model 18,129.89,1,0.0,29.85
2023-11-17,2023-11-21,Second Class,Customer 15,Consumer,United States,Austin,Texas,22704,West,PID-1015,Technology,Copiers,Copiers Model 43,2468.82,10,0.3,503.02
